Date,Cases,GTrend,Traffic,Bike
2020-12-27,616,32.26,13.0,15.42
2020-12-28,1668,38.27,10.08,15.75
2020-12-29,1719,33.64,11.0,12.25
2020-12-30,1448,31.87,15.42,8.17
2020-12-31,975,10.8,15.75,10.08
2021-01-01,266,21.83,12.25,13.92
2021-01-02,1113,25.13,8.17,13.5
2021-01-03,645,42.42,10.08,14.5
2021-01-04,1881,37.09,13.92,12.25
2021-01-05,1603,34.27,13.5,7.92
2021-01-06,1461,36.83,14.5,11.25
2021-01-07,1379,36.53,12.25,9.5
2021-01-08,1208,47.32,7.92,10.08
2021-01-09,781,15.75,11.25,9.58
2021-01-10,499,23.39,9.5,15.08
2021-01-11,1359,30.78,10.08,10.25
2021-01-12,1090,25.2,9.58,13.33
2021-01-13,1113,18.57,15.08,16.67
2021-01-14,1051,19.8,10.25,5.0
2021-01-15,1020,21.32,13.33,7.25
2021-01-16,627,12.48,16.67,10.33
2021-01-17,394,22.04,5.0,8.17
2021-01-18,714,22.02,7.25,9.33
2021-01-19,1084,21.01,10.33,9.83
2021-01-20,789,19.48,8.17,7.5
2021-01-21,814,20.64,9.33,10.33
2021-01-22,737,15.82,9.83,8.92
2021-01-23,581,10.02,7.5,10.5
2021-01-24,338,18.15,10.33,7.25
2021-01-25,859,12.98,8.92,14.25
2021-01-26,642,11.58,10.5,14.67
2021-01-27,655,13.98,7.25,10.75
2021-01-28,609,13.86,14.25,6.5
2021-01-29,589,9.82,14.67,14.25
2021-01-30,421,10.47,10.75,13.08
2021-01-31,161,14.35,6.5,3.83
2021-02-01,610,11.35,14.25,11.17
2021-02-02,648,13.05,13.08,8.08
2021-02-03,576,12.78,3.83,9.42
2021-02-04,534,6.56,11.17,24.17
2021-02-05,406,9.41,8.08,14.67
2021-02-06,263,7.61,9.42,20.83
2021-02-07,211,9.9,24.17,19.67
2021-02-08,390,16.53,14.67,9.17
2021-02-09,413,18.66,20.83,19.17
2021-02-10,366,18.56,19.67,14.0
2021-02-11,441,14.25,9.17,9.25
2021-02-12,357,13.91,19.17,16.92
2021-02-13,221,14.34,14.0,9.75
2021-02-14,143,18.45,9.25,9.08
2021-02-15,258,13.32,16.92,10.33
2021-02-16,212,16.93,9.75,12.08
2021-02-17,386,21.11,9.08,8.92
2021-02-18,315,15.54,10.33,12.83
2021-02-19,322,13.14,12.08,9.92
2021-02-20,214,9.09,8.92,16.67
2021-02-21,157,10.05,12.83,7.75
2021-02-22,391,11.54,9.92,11.08
2021-02-23,315,10.42,16.67,13.17
2021-02-24,336,12.59,7.75,18.58
2021-02-25,282,9.18,11.08,10.25
2021-02-26,358,10.43,13.17,6.17
2021-02-27,179,9.09,18.58,11.75
2021-02-28,150,11.74,10.25,11.83
2021-03-01,312,12.18,6.17,28.83
2021-03-02,330,13.43,11.75,9.75
2021-03-03,337,17.25,11.83,23.58
2021-03-04,284,6.48,28.83,28.08
2021-03-05,289,4.52,9.75,22.42
2021-03-06,215,12.39,23.58,8.08
2021-03-07,174,11.38,28.08,10.17
2021-03-08,323,12.38,22.42,20.5
2021-03-09,327,12.02,8.08,18.83
2021-03-10,332,18.16,10.17,14.42
2021-03-11,345,19.72,20.5,9.83
2021-03-12,346,16.23,18.83,9.5
2021-03-13,252,12.77,14.42,16.75
2021-03-14,183,11.98,9.83,13.83
2021-03-15,367,16.88,9.5,18.83
2021-03-16,446,10.72,16.75,14.33
2021-03-17,475,12.73,13.83,8.83
2021-03-18,418,10.4,18.83,6.5
2021-03-19,434,8.29,14.33,12.5
2021-03-20,275,7.63,8.83,12.08
2021-03-21,220,9.42,6.5,6.25
2021-03-22,534,7.91,12.5,12.17
2021-03-23,562,8.22,12.08,6.92
2021-03-24,674,9.2,6.25,15.25
2021-03-25,668,7.2,12.17,14.5
2021-03-26,592,7.12,6.92,11.67
2021-03-27,405,9.5,15.25,30.17
2021-03-28,347,11.2,14.5,27.0
2021-03-29,722,11.38,11.67,25.0
2021-03-30,723,9.59,30.17,22.92
2021-03-31,707,11.47,27.0,19.33
2021-04-01,715,10.58,25.0,22.83
2021-04-02,674,16.25,22.92,26.75
2021-04-03,459,13.45,19.33,27.0
2021-04-04,300,20.0,22.83,28.33
2021-04-05,934,16.69,26.75,11.1
2021-04-06,857,9.89,27.0,20.92
2021-04-07,835,18.01,28.33,21.0
2021-04-08,850,18.34,11.1,20.92
2021-04-09,771,21.89,20.92,16.58
2021-04-10,549,15.56,21.0,25.5
2021-04-11,356,12.0,20.92,19.92
2021-04-12,870,17.6,16.58,24.33
2021-04-13,669,17.6,25.5,14.92
2021-04-14,761,16.88,19.92,11.42
2021-04-15,615,18.3,24.33,8.25
2021-04-16,660,14.42,14.92,7.5
2021-04-17,434,11.04,11.42,16.08
2021-04-18,314,13.69,8.25,23.25
2021-04-19,656,17.54,7.5,24.67
2021-04-20,556,15.21,16.08,14.17
2021-04-21,653,13.52,23.25,9.83
2021-04-22,570,14.4,24.67,5.83
2021-04-23,536,13.4,14.17,24.25
2021-04-24,418,14.5,9.83,11.42
2021-04-25,279,18.12,5.83,3.42
2021-04-26,655,15.88,24.25,17.0
2021-04-27,569,21.7,11.42,17.83
2021-04-28,564,19.36,3.42,23.08
2021-04-29,444,14.85,17.0,29.5
2021-04-30,215,7.93,17.83,28.33
2021-05-01,7,13.91,23.08,30.0
2021-05-02,0,19.63,29.5,34.83
